"Player","Team","Positions","IP","K","SV","BS","HD","ERA","WHIP","ER","H","BB","HR","G","W","L","Rost%"
"Jake Diekman","ATL","RP","39.9","46","0","0","2","4.26","1.43","19","33","24","5","39","2","2","0%"
"Nabil Crismatt","PHI","SP,RP","11.7","10","0","0","0","4.71","1.36","6","12","4","2","11","1","1","0%"
"Austin Warren","NYM","RP","14.4","13","0","0","1","4.28","1.36","7","14","6","2","13","1","1","0%"
"Alan Rangel","PHI","SP,RP","21.2","19","0","0","1","4.69","1.35","11","21","8","3","20","1","1","0%"
"Joely Rodriguez","","RP","25.7","22","0","0","2","4.13","1.40","12","26","10","3","25","1","1","0%"
"Phil Bickford","CHC","RP","24.0","26","0","0","0","4.36","1.25","12","21","9","3","21","1","1","0%"
"Grant Wolfram","MIL","RP","21.5","21","0","0","1","4.33","1.42","10","20","11","2","21","1","1","0%"
"Rafael Montero","HOU","RP","46.1","43","1","0","5","4.44","1.38","23","44","19","6","44","2","2","0%"
"Michael Darrell-Hicks","LAA","","15.7","13","0","0","1","4.51","1.36","8","16","5","2","15","1","1","0%"
"Chris Devenski","NYM","RP","21.7","21","0","0","1","4.54","1.29","11","20","8","4","20","1","1","0%"
"Chasen Shreve","ATL","RP","13.1","13","0","0","1","4.46","1.30","6","12","5","2","12","1","1","0%"
"Scott Blewett","MIN","RP","32.7","26","0","0","1","4.66","1.41","17","34","12","5","29","2","2","0%"
"Mason Thompson","WSH","RP","38.0","31","0","0","3","4.36","1.39","18","38","15","4","36","2","2","0%"
"Tom Cosgrove","SD","RP","38.7","37","0","0","2","4.28","1.33","18","35","16","5","39","2","2","0%"
"Luis Patino","SD","RP","14.2","12","0","0","1","4.43","1.37","7","13","6","2","11","1","1","0%"
"John McMillon","PHI","RP","30.4","33","0","0","2","4.48","1.48","15","26","19","4","29","2","2","0%"
"Zach Penrod","BOS","SP,RP","16.8","18","0","0","2","4.23","1.42","8","15","9","2","19","1","1","0%"
"Blake Walston","ARI","SP,RP","31.4","27","0","0","1","4.35","1.40","15","31","13","4","25","2","2","0%"
"Adam Cimber","","RP","24.2","18","0","0","1","4.62","1.36","12","25","8","3","24","1","1","0%"
"Dietrich Enns","DET","RP","16.9","15","0","0","1","5.15","1.47","10","18","7","3","16","1","1","0%"
"Kade Strowd","BAL","","24.2","23","0","0","2","4.21","1.42","11","23","11","3","24","1","1","0%"
"Luarbert Arias","MIA","RP","32.6","30","0","0","1","4.44","1.35","16","31","13","5","31","2","2","0%"
"JB Bukauskas","MIL","RP","14.6","14","0","0","0","4.35","1.43","7","13","8","2","13","1","1","0%"
"Amir Garrett","TOR","RP","20.9","25","0","0","0","4.48","1.40","10","17","12","3","22","1","1","0%"
"Casey Legumina","SEA","RP","30.6","27","0","0","1","4.46","1.35","15","30","11","4","29","2","2","0%"
"Jeff Brigham","ARI","RP","16.6","17","0","0","1","4.48","1.38","8","15","8","3","16","1","1","0%"
"Josh Staumont","CIN","RP","26.2","26","0","0","1","4.47","1.42","13","23","14","3","25","1","1","0%"
"Ray Kerr","ATL","RP","9.4","11","0","0","1","4.03","1.35","4","9","4","1","7","0","0","0%"
"Steven Cruz","KC","RP","38.0","36","0","0","1","4.22","1.41","18","35","19","4","36","2","2","0%"
"Tyler Owens","DET","","22.9","18","0","0","1","4.45","1.38","11","23","8","3","22","1","1","0%"
"Josh Winder","ARI","RP","19.8","17","0","0","0","4.36","1.34","10","20","6","2","10","1","1","0%"
"Yerry De Los Santos","NYY","RP","26.8","22","0","0","1","4.14","1.34","12","26","10","3","26","1","1","0%"
"Genesis Cabrera","NYM","RP","45.6","42","0","1","4","4.32","1.36","22","42","20","6","45","2","2","0%"
"Rob Zastryzny","NYY","RP","16.1","16","0","0","0","4.62","1.37","8","15","7","2","15","1","0","0%"
"Zach Pop","TOR","RP","49.6","39","0","1","8","4.18","1.34","23","49","18","5","49","2","3","0%"
"Chris Roycroft","STL","RP","45.7","38","0","0","3","4.14","1.42","21","44","21","4","42","2","3","0%"
"Rolddy Munoz","ATL","","20.1","19","0","0","1","4.28","1.43","10","20","9","3","20","1","1","0%"
"Gavin Hollowell","CHC","RP","9.0","9","0","0","1","4.39","1.35","4","8","4","1","9","0","0","0%"
"J.B. Wendelken","SD","RP","18.2","16","0","0","1","4.30","1.38","9","17","8","2","18","1","1","0%"
"Patrick Murphy","TEX","RP","24.0","23","0","0","1","4.29","1.42","11","23","11","3","24","1","1","0%"
"Andrew Alvarez","WSH","","7.6","5","0","0","0","4.05","1.40","3","8","3","1","3","0","1","0%"
"Clay Helvey","WSH","RP","19.6","22","0","0","0","4.43","1.41","10","17","11","2","18","1","1","0%"
"T.J. McFarland","ATH","RP","58.5","42","0","1","12","4.19","1.36","27","60","20","6","59","3","3","0%"
"Justin King","MIA","","7.9","8","0","0","1","4.44","1.47","4","7","4","1","8","0","0","0%"
"Victor Gonzalez","LAA","RP","22.3","17","0","0","1","4.43","1.43","11","22","10","3","21","1","1","0%"
"Gerson Garabito","TEX","RP","26.2","24","0","0","1","4.41","1.33","13","25","10","4","23","1","1","0%"
"Elvis Alvarado","ATH","RP","20.1","20","0","0","1","4.43","1.44","10","18","11","2","19","1","1","0%"
"Stephen Kolek","SD","RP","60.6","49","0","0","1","4.30","1.38","29","61","23","6","34","3","3","0%"
"Sean Reynolds","SD","RP","44.6","46","0","0","6","4.28","1.42","21","41","23","5","42","2","2","0%"
"Easton Lucas","TOR","RP","25.8","23","0","0","1","4.29","1.37","12","24","11","3","23","1","1","0%"
"Alex Young","CIN","RP","14.5","13","0","0","1","4.71","1.40","8","14","6","2","14","1","1","0%"
"Alex Speas","MIN","RP","9.8","11","0","0","1","4.44","1.50","5","8","7","1","9","1","1","0%"
"Kyle Leahy","STL","RP","53.9","43","0","0","7","4.44","1.38","27","55","20","7","47","3","3","0%"
"Colten Brewer","NYY","RP","23.4","22","0","0","1","4.50","1.37","12","22","10","3","22","1","1","0%"
"Grant Hartwig","NYM","RP","17.5","16","0","0","0","4.53","1.48","9","16","10","2","14","1","0","0%"
"Taylor Clarke","KC","SP,RP","11.6","10","0","0","2","4.38","1.33","6","12","4","2","10","0","1","0%"
"Matt Bowman","BAL","RP","19.3","16","0","0","1","4.37","1.36","9","19","8","2","17","1","1","0%"
"Ben Heller","CHC","RP","13.4","17","0","0","0","4.70","1.34","7","12","6","2","11","0","1","0%"
"Randy Dobnak","MIN","SP,RP","10.5","8","0","0","1","4.34","1.41","5","10","4","1","8","0","0","0%"
"Joey Lucchesi","SF","SP,RP","17.7","12","0","0","1","4.38","1.46","9","19","7","2","13","1","1","0%"
"Brent Honeywell Jr.","","RP","30.3","21","0","0","0","4.71","1.41","16","31","12","5","20","1","1","0%"
"Chris Murphy","BOS","RP","9.8","9","0","0","1","4.33","1.39","5","9","4","1","7","0","0","0%"
"Dylan Dodd","ATL","SP","27.1","22","0","0","1","4.60","1.37","14","29","8","4","23","1","1","0%"
"Jacob Latz","TEX","RP","48.3","49","0","1","4","4.33","1.40","23","43","25","7","47","2","2","0%"
"Geoff Hartlieb","NYY","RP","16.0","14","0","0","1","4.50","1.39","8","16","7","2","15","1","1","0%"
"Ryan Loutos","STL","RP","31.7","27","0","0","1","4.28","1.40","15","32","13","3","32","2","1","0%"
"Max Kranick","NYM","RP","38.5","32","0","0","4","4.36","1.31","19","37","13","6","35","2","2","0%"
"Jimmy Herget","COL","RP","44.1","38","0","0","3","4.58","1.35","22","46","14","7","40","2","2","0%"
"Joe Jacques","LAD","RP","13.1","10","0","0","1","4.15","1.41","6","13","5","1","12","1","1","0%"
"Tim Mayza","PIT","RP","49.5","37","0","0","5","4.20","1.40","23","52","17","5","50","2","2","0%"
"Tyler Jay","MIL","RP","13.2","12","0","0","0","4.14","1.38","6","13","5","1","9","1","0","0%"
"Domingo German","","SP,RP","33.2","28","0","0","0","4.91","1.29","18","31","12","5","7","1","2","0%"
"Jonathan Bowlan","KC","SP,RP","32.3","26","0","0","1","4.44","1.35","16","33","10","4","29","2","2","0%"
"Hogan Harris","ATH","SP,RP","42.9","39","0","0","1","4.42","1.41","21","40","20","6","36","2","2","0%"
"Sean Newcomb","BOS","RP","11.9","11","0","0","1","4.86","1.54","6","11","7","2","10","0","1","0%"
"Brad Keller","CHC","RP","23.6","18","0","0","1","4.44","1.43","12","24","10","3","18","1","1","0%"
"Jhonathan Diaz","SEA","SP","10.5","9","0","0","0","4.24","1.39","5","10","4","1","4","0","1","0%"
"Tejay Antone","CIN","RP","10.2","9","0","0","1","4.57","1.40","5","10","4","1","11","0","0","0%"
"Jose Urena","NYM","SP,RP","19.2","14","0","0","2","4.55","1.40","10","20","7","3","15","1","1","0%"
"Brandon Hughes","CHC","RP","14.4","15","0","0","0","4.33","1.31","7","13","6","2","14","1","1","0%"
"Jose Cuas","PHI","RP","10.4","10","0","0","1","4.48","1.44","5","10","5","1","10","0","1","0%"
"Shaun Anderson","LAA","SP,RP","9.5","7","0","0","1","4.46","1.37","5","10","3","1","7","0","0","0%"
"Daniel Bard","","RP","26.9","26","0","0","1","4.61","1.48","14","24","15","3","26","2","2","0%"
"Connor Seabold","TB","SP,RP","12.8","11","0","0","0","4.89","1.30","7","13","4","2","8","1","1","0%"
"Chase Shugart","PIT","RP","20.6","17","0","0","1","4.53","1.41","10","21","8","2","19","1","1","0%"
"Connor Brogdon","LAA","RP","30.6","32","0","0","1","4.51","1.35","15","29","13","5","28","1","2","0%"
"Jake Eder","CWS","SP","14.3","12","0","0","1","4.84","1.51","8","14","7","2","12","1","1","0%"
"Yohan Ramirez","PIT","RP","23.1","22","0","0","1","4.24","1.39","11","21","11","2","22","1","1","0%"
"Sammy Peralta","","RP","12.3","11","0","0","0","5.00","1.51","7","12","7","2","8","1","1","0%"
"Tommy Doyle","COL","RP","10.9","9","0","0","1","4.93","1.49","6","12","5","2","10","1","1","0%"
"Bruce Zimmermann","MIL","SP,RP","8.7","8","0","0","1","4.41","1.31","4","9","2","1","5","0","0","0%"
"Sam Bachman","LAA","SP","33.4","26","0","0","2","4.64","1.44","17","33","15","4","30","2","2","0%"
"Steven Wilson","CWS","RP","36.3","36","0","0","2","4.82","1.40","19","32","19","6","35","2","2","0%"
"Josh Fleming","SEA","RP","18.1","11","0","0","1","4.21","1.35","8","19","5","2","12","1","1","0%"
"Albert Abreu","CIN","RP","16.8","16","0","0","1","4.84","1.49","9","16","9","2","16","1","1","0%"
"Tim Hill","NYY","RP","62.5","36","0","0","10","4.15","1.38","29","68","19","6","60","3","2","0%"
"Chris Flexen","CHC","SP","20.9","17","0","0","1","4.68","1.41","11","22","7","3","13","1","1","0%"
"Jimmy Lambert","","SP","15.3","15","0","0","0","5.11","1.50","9","15","8","3","13","1","1","0%"
"Ryder Ryan","PIT","RP","15.3","12","0","0","0","5.10","1.49","9","16","7","3","14","1","1","0%"
"Cody Bolton","SEA","RP","32.2","31","0","0","1","4.06","1.34","15","29","14","4","30","1","2","0%"
"Scott McGough","ARI","RP","21.0","20","0","0","2","4.61","1.43","11","20","10","3","20","1","1","0%"
"Xzavion Curry","MIA","SP,RP","24.3","18","0","0","1","4.94","1.38","13","26","8","5","19","1","2","0%"
"Kirby Snead","","RP","7.8","6","0","0","0","4.52","1.49","4","8","3","1","7","0","0","0%"
"Burch Smith","PIT","RP","25.3","21","0","0","1","4.50","1.37","13","25","9","3","22","1","1","0%"
"Amos Willingham","ATL","RP","33.6","29","0","0","1","4.47","1.39","17","34","13","5","32","2","2","0%"
"Parker Mushinski","CLE","RP","14.4","13","0","0","1","4.46","1.42","7","14","7","1","13","0","1","0%"
"Carlos Hernandez","KC","RP","44.3","43","0","1","2","4.38","1.35","22","41","19","5","41","2","2","0%"
"Bailey Horn","DET","RP","14.6","14","0","0","1","4.73","1.50","8","14","8","2","14","1","1","0%"
"Connor Gillispie","MIA","SP,RP","37.5","32","0","0","1","4.64","1.39","19","37","15","6","33","2","2","0%"
"Kyle Nicolas","PIT","RP","47.4","47","0","0","4","4.32","1.43","23","43","24","5","44","2","2","0%"
"Casey Lawrence","SEA","SP","11.0","7","0","0","1","4.91","1.36","6","12","3","2","11","1","1","0%"
"Jackson Kowar","SEA","RP","27.6","27","0","0","1","4.41","1.40","14","26","13","3","25","1","2","0%"
"Eric Cerantola","KC","","13.4","13","0","0","1","4.51","1.48","7","12","7","1","13","1","0","0%"
"Dane Acker","TEX","SP,RP","9.9","8","0","0","0","4.97","1.44","5","10","4","1","4","0","1","0%"
"Tyler Gilbert","CWS","RP","50.3","43","0","0","6","4.48","1.35","25","52","16","7","44","2","3","0%"
"Nick Nelson","","RP","12.7","11","0","0","0","4.67","1.49","7","13","6","1","9","1","0","0%"
"Joel Kuhnel","PHI","RP","15.7","11","0","0","0","4.44","1.31","8","16","4","2","12","1","1","0%"
"Jesse Scholtens","CWS","SP,RP","8.8","7","0","0","0","5.41","1.52","5","10","4","2","2","0","1","0%"
"Jack O'Loughlin","COL","SP,RP","12.0","9","0","0","1","5.48","1.64","7","14","6","2","8","0","1","0%"
"Yosver Zulueta","CIN","RP","41.0","41","0","0","2","4.27","1.45","19","39","21","4","37","2","2","0%"
"Jonathan Hernandez","TB","RP","24.1","22","0","0","1","4.46","1.45","12","23","12","3","23","1","1","0%"
"Matt Barnes","","RP","24.6","21","0","0","1","4.56","1.41","12","24","10","3","24","1","2","0%"
"Dominic Leone","","RP","23.5","24","0","0","1","4.88","1.45","13","22","12","4","23","1","1","0%"
"Ross Stripling","KC","SP,RP","24.9","17","0","0","1","4.71","1.36","13","28","6","3","13","1","1","0%"
"Tyler Matzek","NYY","RP","34.2","32","0","0","2","4.61","1.42","18","32","16","5","32","1","1","0%"
"Garrett McDaniels","LAA","","48.1","41","0","0","5","4.41","1.44","24","48","21","6","46","2","2","0%"
"Dan Altavilla","CWS","RP","20.5","19","0","0","1","4.58","1.43","10","20","10","3","21","1","1","0%"
"Dylan Covey","ATL","RP","18.6","14","0","0","0","4.58","1.46","9","20","7","2","13","1","1","0%"
"Joey Wentz","PIT","RP","57.8","56","0","0","8","4.38","1.37","28","55","24","7","49","3","3","0%"
"Carson Fulmer","PIT","SP,RP","26.9","23","0","0","1","4.55","1.45","14","26","14","3","14","1","1","0%"
"Deivi Garcia","MIL","RP","19.8","21","0","0","0","5.14","1.50","11","18","12","3","16","1","1","0%"
"Janson Junk","MIA","SP,RP","20.3","15","0","0","1","4.71","1.39","11","22","6","3","18","1","1","0%"
"Luis Frias","CLE","RP","17.9","18","0","0","1","4.48","1.43","9","17","9","2","17","1","1","0%"
"Tyler Zuber","NYM","RP","32.0","31","0","0","1","4.74","1.40","17","30","15","5","30","2","2","0%"
"Thaddeus Ward","BAL","SP","15.8","13","0","0","1","4.73","1.55","8","15","9","2","14","1","1","0%"
"Allan Winans","NYY","SP,RP","23.6","18","0","0","1","4.48","1.30","12","24","7","4","13","1","1","0%"
"Chad Kuhl","ATL","RP","7.7","6","0","0","0","5.34","1.56","5","8","4","1","4","0","0","0%"
"Lyon Richardson","CIN","SP,RP","14.4","13","0","0","1","4.64","1.48","7","14","7","2","10","1","1","0%"
"Will Klein","SEA","RP","24.9","25","0","0","1","4.49","1.50","12","22","15","3","24","1","1","0%"
"Guillo Zuniga","PHI","RP","18.3","15","0","0","1","4.93","1.42","10","18","8","3","17","1","1","0%"
"Alex Wood","","SP","51.0","42","0","0","0","4.71","1.41","27","53","19","7","12","3","4","0%"
"Kolby Allard","CLE","SP,RP","23.7","20","0","0","1","4.84","1.42","13","25","8","4","18","1","1","0%"
"Brandon Bielak","ARI","RP","13.0","9","0","0","0","5.00","1.52","7","14","5","2","6","0","1","0%"
"Chris Stratton","KC","RP","56.5","46","1","1","7","4.61","1.43","29","56","24","7","53","3","3","0%"
"John Curtiss","ARI","RP","21.0","16","0","0","1","4.82","1.41","11","22","7","3","20","1","1","0%"
"Luis Peralta","COL","RP","58.0","59","1","0","10","4.61","1.49","30","56","30","7","55","2","3","0%"
"Lake Bachar","MIA","RP","51.9","48","0","0","10","4.60","1.41","27","52","22","8","49","2","3","0%"
"Michael Arias","NYY","RP","16.2","15","0","0","1","5.44","1.78","10","15","14","2","16","1","1","0%"
"Kenny Rosenberg","","SP","23.6","19","0","0","0","5.10","1.45","13","24","10","5","6","1","1","0%"
"Dylan Coleman","BAL","RP","18.3","19","0","0","1","4.55","1.51","9","16","12","2","18","1","1","0%"
"Paolo Espino","","SP","5.6","3","0","0","0","6.52","1.60","4","7","2","1","2","0","0","0%"
"Sixto Sanchez","","SP,RP","22.8","14","0","0","0","4.06","1.33","10","24","7","2","6","1","1","0%"
"Christian Roa","MIA","RP","14.0","14","0","0","0","4.58","1.56","7","14","8","2","10","1","1","0%"
"Matt Sauer","LAD","RP","22.0","18","0","0","1","4.74","1.39","12","22","9","3","21","1","1","0%"
"Jake Woodford","COL","SP","17.7","13","0","0","1","5.04","1.49","10","20","6","3","11","1","1","0%"
"Tanner Rainey","PIT","RP","41.9","38","1","0","2","4.93","1.45","23","40","21","6","40","1","2","0%"
"Orlando Ribalta","WSH","RP","37.5","35","0","0","2","4.75","1.47","20","36","20","5","38","2","2","0%"
"Yerry Rodriguez","","RP","14.7","14","0","0","0","5.31","1.60","9","15","9","2","14","1","1","0%"
"Jefry Yan","COL","","29.3","30","0","0","1","4.83","1.54","16","29","16","4","26","1","1","0%"
"Anthony Maldonado","ATH","RP","29.3","26","0","0","0","4.91","1.49","16","29","15","5","25","2","2","0%"
"Griff McGarry","PHI","RP","15.7","16","0","0","1","4.77","1.60","8","14","11","2","16","1","1","0%"
"Noah Davis","BOS","RP","6.9","5","0","0","0","5.78","1.60","4","8","3","1","2","0","0","0%"
"Michael Mercado","PHI","SP,RP","31.1","27","0","0","1","4.88","1.44","17","31","14","5","26","2","2","0%"
"Brett de Geus","MIA","RP","27.9","20","0","0","1","4.60","1.46","14","30","11","3","27","1","2","0%"
"Ken Waldichuk","ATH","SP,RP","29.3","30","0","0","0","4.98","1.42","16","28","13","5","6","1","2","0%"
"Noah Murdock","ATH","RP","45.5","39","0","0","3","4.53","1.51","23","43","26","5","43","2","2","0%"
"Jordan Weems","ATL","RP","34.4","33","0","0","1","4.94","1.46","19","33","17","5","31","1","1","0%"
"Bryan Shaw","CIN","RP","19.2","16","0","0","1","5.02","1.56","11","20","10","3","19","1","1","0%"
"Bryce Jarvis","ARI","RP","48.6","38","0","0","2","4.75","1.48","26","49","23","7","42","2","2","0%"
"Diego Castillo","COL","RP","37.9","32","0","0","3","4.91","1.53","21","39","19","5","36","1","2","0%"
"Anthony Molina","COL","RP","21.8","15","0","0","1","4.81","1.43","12","24","7","3","19","1","1","0%"
"Anthony Veneziano","MIA","RP","51.1","42","0","0","7","4.50","1.41","26","53","19","7","44","2","3","0%"
"Darren McCaughan","MIN","SP,RP","23.5","18","0","0","0","5.42","1.45","14","26","8","5","6","1","1","0%"
"Jared Shuster","CWS","RP","54.1","41","0","0","2","4.69","1.41","28","55","22","8","39","2","3","0%"
"Owen White","CWS","SP,RP","14.6","11","0","0","1","5.05","1.48","8","15","6","2","13","0","1","0%"
"Eduardo Salazar","WSH","RP","48.8","37","0","0","6","4.50","1.44","24","51","20","5","44","2","3","0%"
"Jeff Criswell","COL","RP","23.0","25","0","0","0","5.46","1.57","14","25","11","4","16","1","1","0%"
"Victor Mederos","LAA","SP","23.7","18","0","0","1","5.05","1.52","13","25","11","3","21","1","2","0%"
"Joan Adon","WSH","SP,RP","19.3","15","0","0","0","5.55","1.59","12","20","10","3","12","1","1","0%"
"Kai-Wei Teng","SF","SP,RP","16.1","14","0","0","0","5.33","1.61","10","17","9","2","10","1","1","0%"
"Yunior Marte","","RP","29.5","27","0","1","1","4.94","1.50","16","30","14","4","25","1","1","0%"
"Lucas Gilbreath","COL","RP","42.8","39","0","0","2","4.91","1.54","23","44","22","5","41","2","2","0%"
"Evan Justice","COL","RP","34.8","33","0","0","1","5.31","1.68","21","35","24","4","34","1","2","0%"
"Adam Oller","","SP","34.0","28","0","0","0","5.51","1.53","21","36","16","6","12","1","3","0%"
"Kyle Muller","","RP","52.2","42","0","0","2","5.10","1.48","30","56","21","9","13","2","3","0%"
"Carlos Vargas","SEA","RP","43.4","37","0","0","3","3.96","1.36","19","42","17","5","42","2","2","0%"
"Hagen Danner","SEA","RP","23.8","24","0","0","1","3.86","1.25","10","21","8","3","24","1","1","0%"
"Jack Dashwood","LAA","","37.2","34","0","0","2","4.44","1.33","18","37","13","6","36","2","2","0%"
"Mike Baumann","","RP","38.3","37","0","0","1","4.40","1.39","19","35","18","4","33","2","1","0%"
"Austin Adams","BOS","RP","26.1","31","0","0","2","4.30","1.36","12","22","13","3","27","1","1","0%"
"Luis Gonzalez","BAL","","28.6","27","0","0","1","4.43","1.34","14","28","10","4","28","1","1","0%"
"Jake Bird","COL","RP","59.1","50","1","1","8","4.61","1.47","30","62","25","7","54","2","4","0%"
"Matt Krook","ATH","RP","16.0","16","0","0","1","4.21","1.45","7","14","9","2","16","1","1","0%"
"Bradgley Rodriguez","SD","","22.5","21","0","0","1","4.44","1.42","11","21","11","3","22","1","1","0%"
"Braydon Fisher","TOR","RP","18.0","18","0","0","1","4.50","1.45","9","16","10","2","18","1","1","0%"
"Antonio Jimenez","SF","","19.8","15","0","0","1","4.47","1.41","10","20","8","2","20","1","1","0%"
"Matt Pushard","MIA","","19.3","16","0","0","1","4.55","1.41","10","19","8","3","19","1","1","0%"
"Joey Gerber","TB","RP","19.0","18","0","0","1","4.63","1.44","10","19","9","3","19","1","1","0%"
"Andre Granillo","STL","RP","16.1","15","0","0","1","4.60","1.45","8","15","8","2","16","1","1","0%"
"Cole Henry","WSH","SP,RP","44.9","38","0","0","3","4.91","1.44","25","43","22","7","42","2","3","0%"
"Josh Ekness","MIA","","12.8","12","0","0","1","4.70","1.45","7","12","6","2","13","1","1","0%"
"Matt Svanson","STL","","22.8","16","0","0","1","4.51","1.44","11","24","9","3","23","1","1","0%"
"Jonathan Heasley","CWS","RP","21.4","16","0","0","1","4.86","1.39","12","23","7","3","19","1","1","0%"
"Joel Peguero","SF","RP","15.5","11","0","0","1","4.62","1.50","8","16","7","2","16","1","1","0%"
"Ryan Cusick","ATH","SP,RP","14.0","11","0","0","1","5.03","1.53","8","14","8","2","14","1","1","0%"
"Andrew Moore","CIN","RP","28.3","30","0","0","1","4.86","1.54","15","26","17","4","28","1","2","0%"
"Rodolfo Martinez","BAL","","18.0","17","0","0","0","5.00","1.44","10","18","8","3","18","0","0","0%"
"Juan Mejia","COL","RP","20.4","18","0","0","1","5.00","1.58","11","21","11","3","21","1","1","0%"
"Jacob Wallace","KC","RP","11.6","10","0","0","1","4.85","1.53","6","11","7","1","12","0","1","0%"
"Tanner Dodson","ATH","CF,RP","10.8","8","0","0","1","4.79","1.60","6","11","6","1","11","0","1",""
""
""